a_0_9,a_10_19,a_20_29,a_30_39,a_40_49,a_50_59,a_60_69,a_70_79,a_80
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,1,0
0,1,1,0,0,2,0,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,2,0,0,0
0,0,0,0,0,0,2,0,0
1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,1,1,0
0,0,2,0,0,0,0,0,0
1,0,0,2,0,0,0,0,0
2,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,2,0,0,0,0,0,0
2,0,0,2,0,0,0,0,0
0,0,1,0,0,2,0,0,0
0,0,0,1,0,0,0,0,0
2,2,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,1,0,0,0,0,0
1,1,0,0,2,0,0,0,0
1,1,1,0,2,0,0,0,0
0,0,0,0,0,0,0,2,0
0,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,2,0,0,0,0
0,2,0,0,2,0,0,0,0
2,0,0,1,1,0,0,0,0
0,0,0,1,0,0,1,0,0
0,1,0,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,2,0,0,0,0
0,0,3,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2
0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,1,0,2,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,2,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,2,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0
0,1,1,0,1,1,0,0,0
0,0,1,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,2,0,0,0,0,0,0
2,0,0,2,0,0,2,0,0
1,0,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
3,0,0,0,2,0,0,0,0
2,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,2,0,0,1,0,0,0,0
1,2,0,0,2,0,0,0,0
0,0,0,0,1,0,0,0,0
2,0,1,1,0,0,0,0,0
1,2,0,0,2,0,0,0,0
0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
0,0,0,0,0,2,0,0,0
1,1,0,0,2,0,0,0,0
2,0,0,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0
1,1,0,1,0,1,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,2,0,0,0,0,0
3,0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,2,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
1,2,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,1,1,0,2,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,1,1,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,2,0,1,1,0,0,0,0
0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0
0,2,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,2,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,2,0,0,0,0,0
2,0,0,1,0,1,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,1,0,0,0
2,0,1,1,0,0,0,0,0
1,2,0,0,2,0,0,0,0
0,0,0,0,0,0,1,1,0
0,2,1,2,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,2,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
0,1,0,0,1,1,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,0,2,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,1,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,3,0,0,2,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,1
0,2,0,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,2,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0
1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,2,0,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,2,2,0,0,0,0,0
0,1,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0
1,0,0,1,1,0,0,0,0
0,2,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,1,0
0,0,0,0,0,2,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,2,0,0,0
3,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,3,0,0,2,0,0,0,0
0,0,1,2,0,0,0,0,0
0,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0
1,1,0,2,0,0,0,0,0
1,0,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,4,0,0,1,0,0,0,0
2,1,0,1,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,0,0
1,1,1,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,1,0,0,2,0,0,0,0
0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,2,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1
1,2,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
2,2,0,1,0,0,0,0,0
0,3,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,2,0,0,0,0,0
0,2,0,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,3,1,0,0,0,0,0
3,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,1,1,0,0,0
0,2,0,0,2,0,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,2
2,0,0,2,0,0,0,0,0
2,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,2,0,0,0
1,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,1,0
0,1,0,1,0,2,0,0,0
0,0,0,0,0,0,2,0,0
0,2,0,0,2,0,0,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,1,0,0
2,0,0,0,2,0,0,0,0
0,1,1,0,1,1,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,0,0,0
3,0,0,1,0,0,0,0,0
0,0,0,1,0,2,0,0,0
0,0,2,0,0,0,0,0,0
2,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,2,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
2,0,0,2,0,0,0,0,0
1,0,1,2,0,0,0,0,0
0,0,1,0,1,0,0,0,0
0,2,0,0,1,1,0,0,1
0,0,0,0,1,0,0,1,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,0,0
1,0,0,2,0,0,0,0,0
0,0,1,0,1,1,0,0,0
1,1,1,0,1,1,0,0,0
2,0,1,1,0,0,0,0,0
0,0,0,0,1,1,0,0,0
1,1,0,1,1,0,1,0,0
0,0,1,1,0,0,0,0,0
0,1,2,0,1,0,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0
0,2,0,1,0,0,0,0,0
0,0,0,0,1,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,1,0,0,1,0,1,0
0,0,0,0,0,0,2,0,0
0,0,0,0,1,1,0,0,0
0,0,0,0,1,1,0,0,0
0,1,2,0,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0
2,1,0,2,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0
0,1,0,0,2,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,2,0,0,0
0,1,1,0,2,0,0,0,0
0,0,2,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,2,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,1,2,0,0,2,0,0,0
0,0,0,1,1,0,0,0,0
1,0,0,2,0,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,2,0,0,0,0,0
0,1,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,2,0,0
1,0,0,1,0,0,0,0,0
1,2,0,0,2,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,2,0,0,0
2,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,2,0,0
0,0,0,0,1,0,0,0,0
0,2,0,1,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,1,0,1,1,0,0,0,0
0,2,0,0,2,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,1,1,0
1,0,1,0,0,0,0,0,0
0,0,2,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,2,0,0,0,0,0,0
0,0,1,0,0,2,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,0
0,0,0,0,0,1,1,0,0
0,0,0,1,1,0,0,0,0
0,2,0,0,0,2,0,0,0
0,1,0,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,2,1,0,0,2,0,0,0
0,0,0,1,0,0,2,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,2,0,0
2,0,0,1,1,0,1,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,1,0,0
1,0,2,0,0,0,0,0,0
2,0,0,0,2,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,0,1,0
0,0,2,0,0,2,0,0,0
1,1,1,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,2,0
0,1,0,0,1,1,0,0,0
0,0,0,0,0,1,1,0,0
0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
2,0,0,2,0,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,2,0,0,0
0,0,0,1,0,1,0,0,0
0,0,2,0,0,0,0,0,0
0,1,1,0,2,0,0,0,0
0,0,1,0,0,0,1,0,0
0,1,0,2,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,2,0,1,1,0,0,0
0,0,0,0,0,0,0,1,1
0,0,2,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0
1,0,1,0,0,0,0,0,0
0,3,0,0,2,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,2,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,1,2,1,0,0
0,1,1,0,2,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,2,0,0,0
3,0,1,0,0,0,0,0,0
2,0,1,1,0,0,0,0,0
2,0,2,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
5,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,2,0
0,0,1,0,0,2,0,0,0
0,0,0,0,0,0,0,1,1
0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,1,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,2,0,0,0,0
1,0,2,0,0,0,0,0,0
0,0,2,0,0,2,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0
0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0
0,2,0,1,0,0,0,0,0
0,0,0,0,2,0,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,1,0,0
0,2,0,0,2,0,0,0,0
1,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,1
2,0,0,3,1,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0
0,2,0,0,1,0,0,0,0
1,1,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,1
0,0,1,2,1,0,0,0,0
0,0,0,0,0,0,2,0,0
1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1
2,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0
3,0,0,2,0,0,0,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,2,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,1,0,0
0,1,3,0,0,0,0,0,0
1,0,0,0,0,0,2,0,0
0,2,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,1,0,0,2,0,0,0,0
0,0,1,0,0,1,1,0,0
0,0,1,0,2,0,0,0,0
0,0,0,0,0,0,0,2,0
1,0,1,1,0,0,0,0,0
0,0,4,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1
0,0,0,0,1,0,0,2,0
1,0,0,2,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0
2,0,0,2,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
2,0,0,2,0,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,1,0,0,0,0,0
0,0,2,0,0,0,0,0,0
0,2,0,2,0,0,0,0,0
0,0,0,0,0,0,0,1,1
0,2,0,0,2,0,0,0,0
0,1,0,0,1,1,0,0,0
0,0,0,0,0,1,0,0,0
2,0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,2,0
2,0,1,1,0,0,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0
0,0,0,5,0,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,1,1,0,0,2,0,0,0
1,3,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,0,0,2,0,0,0
2,0,0,0,2,0,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,1
2,1,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,2,0
1,0,0,2,0,0,0,0,0
0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0
1,0,0,2,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,2,0,0
0,0,1,1,0,0,0,0,0
1,0,0,0,2,0,0,0,0
0,0,0,0,0,1,0,0,1
0,1,0,1,0,0,0,0,0
0,2,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1
1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0
