Region,Sector,Age,gdp
C_NE,A_AGRICULTURE,A16,1270000000
C_NE,A_AGRICULTURE,A18,1270000000
C_NE,A_AGRICULTURE,A25,1270000000
C_NE,A_AGRICULTURE,A35,1270000000
C_NE,A_AGRICULTURE,A50,1270000000
C_NE,A_AGRICULTURE,A65,1270000000
C_NE,B_MINING,A16,1270000000
C_NE,B_MINING,A18,1270000000
C_NE,B_MINING,A25,1270000000
C_NE,B_MINING,A35,1270000000
C_NE,B_MINING,A50,1270000000
C_NE,B_MINING,A65,1270000000
C_NE,C_MANUFACTURING,A16,1270000000
C_NE,C_MANUFACTURING,A18,1270000000
C_NE,C_MANUFACTURING,A25,1270000000
C_NE,C_MANUFACTURING,A35,1270000000
C_NE,C_MANUFACTURING,A50,1270000000
C_NE,C_MANUFACTURING,A65,1270000000
C_NE,D_ELECTRICITY,A16,1270000000
C_NE,D_ELECTRICITY,A18,1270000000
C_NE,D_ELECTRICITY,A25,1270000000
C_NE,D_ELECTRICITY,A35,1270000000
C_NE,D_ELECTRICITY,A50,1270000000
C_NE,D_ELECTRICITY,A65,1270000000
C_NE,E_WATER,A16,1270000000
C_NE,E_WATER,A18,1270000000
C_NE,E_WATER,A25,1270000000
C_NE,E_WATER,A35,1270000000
C_NE,E_WATER,A50,1270000000
C_NE,E_WATER,A65,1270000000
C_NE,F_CONSTRUCTION,A16,1270000000
C_NE,F_CONSTRUCTION,A18,1270000000
C_NE,F_CONSTRUCTION,A25,1270000000
C_NE,F_CONSTRUCTION,A35,1270000000
C_NE,F_CONSTRUCTION,A50,1270000000
C_NE,F_CONSTRUCTION,A65,1270000000
C_NE,G_TRADE,A16,1270000000
C_NE,G_TRADE,A18,1270000000
C_NE,G_TRADE,A25,1270000000
C_NE,G_TRADE,A35,1270000000
C_NE,G_TRADE,A50,1270000000
C_NE,G_TRADE,A65,1270000000
C_NE,H_TRANSPORT,A16,1270000000
C_NE,H_TRANSPORT,A18,1270000000
C_NE,H_TRANSPORT,A25,1270000000
C_NE,H_TRANSPORT,A35,1270000000
C_NE,H_TRANSPORT,A50,1270000000
C_NE,H_TRANSPORT,A65,1270000000
C_NE,I_ACCOMODATION,A16,1270000000
C_NE,I_ACCOMODATION,A18,1270000000
C_NE,I_ACCOMODATION,A25,1270000000
C_NE,I_ACCOMODATION,A35,1270000000
C_NE,I_ACCOMODATION,A50,1270000000
C_NE,I_ACCOMODATION,A65,1270000000
C_NE,J_COMMUNICATION,A16,1270000000
C_NE,J_COMMUNICATION,A18,1270000000
C_NE,J_COMMUNICATION,A25,1270000000
C_NE,J_COMMUNICATION,A35,1270000000
C_NE,J_COMMUNICATION,A50,1270000000
C_NE,J_COMMUNICATION,A65,1270000000
C_NE,K_FINANCIAL,A16,1270000000
C_NE,K_FINANCIAL,A18,1270000000
C_NE,K_FINANCIAL,A25,1270000000
C_NE,K_FINANCIAL,A35,1270000000
C_NE,K_FINANCIAL,A50,1270000000
C_NE,K_FINANCIAL,A65,1270000000
C_NE,L_REAL_ESTATE,A16,1270000000
C_NE,L_REAL_ESTATE,A18,1270000000
C_NE,L_REAL_ESTATE,A25,1270000000
C_NE,L_REAL_ESTATE,A35,1270000000
C_NE,L_REAL_ESTATE,A50,1270000000
C_NE,L_REAL_ESTATE,A65,1270000000
C_NE,M_PROFESSIONAL,A16,1270000000
C_NE,M_PROFESSIONAL,A18,1270000000
C_NE,M_PROFESSIONAL,A25,1270000000
C_NE,M_PROFESSIONAL,A35,1270000000
